suite_id,suite_name,priority_bucket,v6_source_lines,v7_source_lines,present_in_v6_student_md,present_in_v7_student_md,old_v3_missing_subjective_rows_A_B,remaining_subjective_presence_gap_after_v7,subjective_quality_gate,old_v3_missing_choice_rows_C,remaining_choice_presence_gap_after_v7,choice_quality_gate,v7_audit_status
S001,2024海淀一模,1-1,2,2,True,True,0,0,NO_ADDED_SUBJECTIVE_GAP,4,4,FAIL,CHOICE_GAP_ONLY
S002,2024西城一模,1-2,1,1,True,True,0,0,NO_ADDED_SUBJECTIVE_GAP,8,8,FAIL,CHOICE_GAP_ONLY
S003,2024东城一模,1-3,0,9,False,True,9,0,FAIL,4,4,FAIL,NO_SOURCE_LINE_IN_V6
S004,2024朝阳一模,1-4,5,9,True,True,4,0,FAIL,5,5,FAIL,PARTIAL_SUBJECTIVE_GAP
S005,2024丰台一模,1-5,3,4,True,True,1,0,FAIL,3,3,FAIL,PARTIAL_SUBJECTIVE_GAP
S006,2024石景山一模,1-9,3,3,True,True,0,0,NO_ADDED_SUBJECTIVE_GAP,4,4,FAIL,CHOICE_GAP_ONLY
S007,2024门头沟一模,1-9,0,0,False,False,0,0,NO_ADDED_SUBJECTIVE_GAP,6,6,FAIL,NO_SOURCE_LINE_IN_V6
S008,2024海淀二模,2-1,1,1,True,True,0,0,NO_ADDED_SUBJECTIVE_GAP,5,5,FAIL,CHOICE_GAP_ONLY
S009,2024西城二模,2-2,1,6,True,True,5,0,FAIL,5,5,FAIL,PARTIAL_SUBJECTIVE_GAP
S010,2024东城二模,2-3,0,11,False,True,11,0,FAIL,4,4,FAIL,NO_SOURCE_LINE_IN_V6
S011,2024朝阳二模,2-4,1,5,True,True,4,0,FAIL,4,4,FAIL,PARTIAL_SUBJECTIVE_GAP
S012,2024丰台二模,2-5,0,3,False,True,3,0,FAIL,5,5,FAIL,NO_SOURCE_LINE_IN_V6
S013,2024顺义思政二模,2-9,0,0,False,False,0,0,NO_ADDED_SUBJECTIVE_GAP,4,4,FAIL,NO_SOURCE_LINE_IN_V6
